Country,Happiness_Rank,Happiness_Score,Type,2019,2021
Guatemala,27,6.436,Generosity,0.175,0.0
Guatemala,27,6.436,Healthy life expectancy,0.746,0.0
Guatemala,27,6.436,Perceptions of corruption,0.078,0.0
Guatemala,30,6.435,Freedom to make life choices,0.0,0.638
Guatemala,30,6.435,GDP per capita,0.0,0.845
Guatemala,30,6.435,Generosity,0.0,0.163
Guatemala,30,6.435,Healthy life expectancy,0.0,0.519
Guatemala,30,6.435,Perceptions of corruption,0.0,0.105
Guinea,102,4.984,Freedom to make life choices,0.0,0.384
Guinea,102,4.984,GDP per capita,0.0,0.42
Guinea,102,4.984,Generosity,0.0,0.25
Guinea,102,4.984,Healthy life expectancy,0.0,0.206
Guinea,102,4.984,Perceptions of corruption,0.0,0.111
Guinea,118,4.534,Freedom to make life choices,0.332,0.0
Guinea,118,4.534,GDP per capita,0.38,0.0
Guinea,118,4.534,Generosity,0.207,0.0
Guinea,118,4.534,Healthy life expectancy,0.375,0.0
Guinea,118,4.534,Perceptions of corruption,0.086,0.0
Haiti,143,3.615,Freedom to make life choices,0.0,0.257
Haiti,143,3.615,GDP per capita,0.0,0.294
Haiti,143,3.615,Generosity,0.0,0.463
Haiti,143,3.615,Healthy life expectancy,0.0,0.227
Haiti,143,3.615,Perceptions of corruption,0.0,0.139
Haiti,147,3.597,Freedom to make life choices,0.026,0.0
Haiti,147,3.597,GDP per capita,0.323,0.0
Haiti,147,3.597,Generosity,0.419,0.0
Haiti,147,3.597,Healthy life expectancy,0.449,0.0
Haiti,147,3.597,Perceptions of corruption,0.11,0.0
Honduras,59,5.86,Freedom to make life choices,0.507,0.0
Honduras,59,5.86,GDP per capita,0.642,0.0
Honduras,59,5.86,Generosity,0.246,0.0
Honduras,59,5.86,Healthy life expectancy,0.828,0.0
Honduras,59,5.86,Perceptions of corruption,0.078,0.0
Honduras,59,5.919,Freedom to make life choices,0.0,0.578
Honduras,59,5.919,GDP per capita,0.0,0.703
Honduras,59,5.919,Generosity,0.0,0.241
Honduras,59,5.919,Healthy life expectancy,0.0,0.593
Honduras,59,5.919,Perceptions of corruption,0.0,0.083
Hong Kong,76,5.43,Freedom to make life choices,0.44,0.0
Hong Kong,76,5.43,GDP per capita,1.438,0.0
Hong Kong,76,5.43,Generosity,0.258,0.0
Hong Kong,76,5.43,Healthy life expectancy,1.122,0.0
Hong Kong,76,5.43,Perceptions of corruption,0.287,0.0
Hong Kong S.A.R. of China,77,5.477,Freedom to make life choices,0.0,0.408
Hong Kong S.A.R. of China,77,5.477,GDP per capita,0.0,1.525
Hong Kong S.A.R. of China,77,5.477,Generosity,0.0,0.232
Hong Kong S.A.R. of China,77,5.477,Healthy life expectancy,0.0,0.893
Hong Kong S.A.R. of China,77,5.477,Perceptions of corruption,0.0,0.342
Hungary,53,5.992,Freedom to make life choices,0.0,0.454
Hungary,53,5.992,GDP per capita,0.0,1.301
Hungary,53,5.992,Generosity,0.0,0.067
Hungary,53,5.992,Healthy life expectancy,0.0,0.615
Hungary,53,5.992,Perceptions of corruption,0.0,0.04
Hungary,62,5.758,Freedom to make life choices,0.199,0.0
Hungary,62,5.758,GDP per capita,1.201,0.0
Hungary,62,5.758,Generosity,0.081,0.0
Hungary,62,5.758,Healthy life expectancy,0.828,0.0
Hungary,62,5.758,Perceptions of corruption,0.02,0.0
Iceland,4,7.494,Freedom to make life choices,0.591,0.0
Iceland,4,7.494,GDP per capita,1.38,0.0
Iceland,4,7.494,Generosity,0.354,0.0
Iceland,4,7.494,Healthy life expectancy,1.026,0.0
Iceland,4,7.494,Perceptions of corruption,0.118,0.0
Iceland,4,7.554,Freedom to make life choices,0.0,0.698
Iceland,4,7.554,GDP per capita,0.0,1.482
Iceland,4,7.554,Generosity,0.0,0.293
Iceland,4,7.554,Healthy life expectancy,0.0,0.772
Iceland,4,7.554,Perceptions of corruption,0.0,0.17
India,139,3.819,Freedom to make life choices,0.0,0.622
India,139,3.819,GDP per capita,0.0,0.741
India,139,3.819,Generosity,0.0,0.246
India,139,3.819,Healthy life expectancy,0.0,0.383
India,139,3.819,Perceptions of corruption,0.0,0.106
India,140,4.015,Freedom to make life choices,0.498,0.0
India,140,4.015,GDP per capita,0.755,0.0
India,140,4.015,Generosity,0.2,0.0
India,140,4.015,Healthy life expectancy,0.588,0.0
India,140,4.015,Perceptions of corruption,0.085,0.0
Indonesia,82,5.345,Freedom to make life choices,0.0,0.598
Indonesia,82,5.345,GDP per capita,0.0,0.954
Indonesia,82,5.345,Generosity,0.0,0.541
Indonesia,82,5.345,Healthy life expectancy,0.0,0.433
Indonesia,82,5.345,Perceptions of corruption,0.0,0.046
Indonesia,92,5.192,Freedom to make life choices,0.491,0.0
Indonesia,92,5.192,GDP per capita,0.931,0.0
Indonesia,92,5.192,Generosity,0.498,0.0
Indonesia,92,5.192,Healthy life expectancy,0.66,0.0
Indonesia,92,5.192,Perceptions of corruption,0.028,0.0
Iran,117,4.548,Freedom to make life choices,0.305,0.0
Iran,117,4.548,GDP per capita,1.1,0.0
Iran,117,4.548,Generosity,0.27,0.0
Iran,117,4.548,Healthy life expectancy,0.785,0.0
Iran,117,4.548,Perceptions of corruption,0.125,0.0
Iran,118,4.721,Freedom to make life choices,0.0,0.275
Iran,118,4.721,GDP per capita,0.0,1.03
Iran,118,4.721,Generosity,0.0,0.33
Iran,118,4.721,Healthy life expectancy,0.0,0.561
Iran,118,4.721,Perceptions of corruption,0.0,0.144
Iraq,111,4.854,Freedom to make life choices,0.0,0.302
Iraq,111,4.854,GDP per capita,0.0,0.91
Iraq,111,4.854,Generosity,0.0,0.153
Iraq,111,4.854,Healthy life expectancy,0.0,0.381
Iraq,111,4.854,Perceptions of corruption,0.0,0.041
Iraq,126,4.437,Freedom to make life choices,0.241,0.0
Iraq,126,4.437,GDP per capita,1.043,0.0
Iraq,126,4.437,Generosity,0.148,0.0
Iraq,126,4.437,Healthy life expectancy,0.574,0.0
Iraq,126,4.437,Perceptions of corruption,0.089,0.0
Ireland,15,7.085,Freedom to make life choices,0.0,0.606
Ireland,15,7.085,GDP per capita,0.0,1.644
Ireland,15,7.085,Generosity,0.0,0.238
Ireland,15,7.085,Healthy life expectancy,0.0,0.753
Ireland,15,7.085,Perceptions of corruption,0.0,0.367
Ireland,16,7.021,Freedom to make life choices,0.516,0.0
Ireland,16,7.021,GDP per capita,1.499,0.0
Ireland,16,7.021,Generosity,0.298,0.0
Ireland,16,7.021,Healthy life expectancy,0.999,0.0
Ireland,16,7.021,Perceptions of corruption,0.31,0.0
Israel,12,7.157,Freedom to make life choices,0.0,0.509
Israel,12,7.157,GDP per capita,0.0,1.376
Israel,12,7.157,Generosity,0.0,0.208
Israel,12,7.157,Healthy life expectancy,0.0,0.788
Israel,12,7.157,Perceptions of corruption,0.0,0.119
Israel,13,7.139,Freedom to make life choices,0.371,0.0
Israel,13,7.139,GDP per capita,1.276,0.0
Israel,13,7.139,Generosity,0.261,0.0
Israel,13,7.139,Healthy life expectancy,1.029,0.0
Israel,13,7.139,Perceptions of corruption,0.082,0.0
Italy,28,6.483,Freedom to make life choices,0.0,0.379
Italy,28,6.483,GDP per capita,0.0,1.393
Italy,28,6.483,Generosity,0.0,0.133
Italy,28,6.483,Healthy life expectancy,0.0,0.798
Italy,28,6.483,Perceptions of corruption,0.0,0.047
Italy,36,6.223,Freedom to make life choices,0.231,0.0
Italy,36,6.223,GDP per capita,1.294,0.0
Italy,36,6.223,Generosity,0.158,0.0
Italy,36,6.223,Healthy life expectancy,1.039,0.0
Italy,36,6.223,Perceptions of corruption,0.03,0.0
Ivory Coast,85,5.306,Freedom to make life choices,0.0,0.438
Ivory Coast,85,5.306,GDP per capita,0.0,0.669
Ivory Coast,85,5.306,Generosity,0.0,0.177
Ivory Coast,85,5.306,Healthy life expectancy,0.0,0.052
Ivory Coast,85,5.306,Perceptions of corruption,0.0,0.092
Ivory Coast,99,4.944,Freedom to make life choices,0.352,0.0
Ivory Coast,99,4.944,GDP per capita,0.569,0.0
Ivory Coast,99,4.944,Generosity,0.154,0.0
Ivory Coast,99,4.944,Healthy life expectancy,0.232,0.0
Ivory Coast,99,4.944,Perceptions of corruption,0.09,0.0
Jamaica,37,6.309,Freedom to make life choices,0.0,0.618
Jamaica,37,6.309,GDP per capita,0.0,0.891
Jamaica,37,6.309,Generosity,0.0,0.099
Jamaica,37,6.309,Healthy life expectancy,0.0,0.599
Jamaica,37,6.309,Perceptions of corruption,0.0,0.035
Jamaica,56,5.89,Freedom to make life choices,0.49,0.0
Jamaica,56,5.89,GDP per capita,0.831,0.0
Jamaica,56,5.89,Generosity,0.107,0.0
Jamaica,56,5.89,Healthy life expectancy,0.831,0.0
Jamaica,56,5.89,Perceptions of corruption,0.028,0.0
Japan,56,5.94,Freedom to make life choices,0.0,0.504
Japan,56,5.94,GDP per capita,0.0,1.389
Japan,56,5.94,Generosity,0.0,0.02
Japan,56,5.94,Healthy life expectancy,0.0,0.838
Japan,56,5.94,Perceptions of corruption,0.0,0.192
Japan,58,5.886,Freedom to make life choices,0.445,0.0
Japan,58,5.886,GDP per capita,1.327,0.0
Japan,58,5.886,Generosity,0.069,0.0
Japan,58,5.886,Healthy life expectancy,1.088,0.0
Japan,58,5.886,Perceptions of corruption,0.14,0.0
Jordan,101,4.906,Freedom to make life choices,0.383,0.0
Jordan,101,4.906,GDP per capita,0.837,0.0
Jordan,101,4.906,Generosity,0.11,0.0
Jordan,101,4.906,Healthy life expectancy,0.815,0.0
Jordan,101,4.906,Perceptions of corruption,0.13,0.0
Jordan,127,4.395,Freedom to make life choices,0.0,0.455
Jordan,127,4.395,GDP per capita,0.0,0.89
Jordan,127,4.395,Generosity,0.0,0.079
Jordan,127,4.395,Healthy life expectancy,0.0,0.583
Jordan,127,4.395,Perceptions of corruption,0.0,0.15
Kazakhstan,45,6.152,Freedom to make life choices,0.0,0.573
Kazakhstan,45,6.152,GDP per capita,0.0,1.23
Kazakhstan,45,6.152,Generosity,0.0,0.143
Kazakhstan,45,6.152,Healthy life expectancy,0.0,0.527
Kazakhstan,45,6.152,Perceptions of corruption,0.0,0.132
Kazakhstan,60,5.809,Freedom to make life choices,0.41,0.0
Kazakhstan,60,5.809,GDP per capita,1.173,0.0
Kazakhstan,60,5.809,Generosity,0.146,0.0
Kazakhstan,60,5.809,Healthy life expectancy,0.729,0.0
Kazakhstan,60,5.809,Perceptions of corruption,0.096,0.0
Kenya,121,4.509,Freedom to make life choices,0.431,0.0
Kenya,121,4.509,GDP per capita,0.512,0.0
Kenya,121,4.509,Generosity,0.372,0.0
Kenya,121,4.509,Healthy life expectancy,0.581,0.0
Kenya,121,4.509,Perceptions of corruption,0.053,0.0
Kenya,121,4.607,Freedom to make life choices,0.0,0.483
Kenya,121,4.607,GDP per capita,0.0,0.603
Kenya,121,4.607,Generosity,0.0,0.375
Kenya,121,4.607,Healthy life expectancy,0.0,0.385
Kenya,121,4.607,Perceptions of corruption,0.0,0.073
Kosovo,33,6.372,Freedom to make life choices,0.0,0.593
Kosovo,33,6.372,GDP per capita,0.0,0.937
Kosovo,33,6.372,Generosity,0.0,0.356
Kosovo,33,6.372,Healthy life expectancy,0.0,0.483
Kosovo,33,6.372,Perceptions of corruption,0.0,0.014
Kosovo,46,6.1,Freedom to make life choices,0.489,0.0
Kosovo,46,6.1,GDP per capita,0.882,0.0
Kosovo,46,6.1,Generosity,0.262,0.0
Kosovo,46,6.1,Healthy life expectancy,0.758,0.0
Kosovo,46,6.1,Perceptions of corruption,0.006,0.0
Kuwait,47,6.106,Freedom to make life choices,0.0,0.591
Kuwait,47,6.106,GDP per capita,0.0,1.461
Kuwait,47,6.106,Generosity,0.0,0.12
Kuwait,47,6.106,Healthy life expectancy,0.0,0.58
Kuwait,47,6.106,Perceptions of corruption,0.0,0.13
Kuwait,51,6.021,Freedom to make life choices,0.493,0.0
Kuwait,51,6.021,GDP per capita,1.5,0.0
Kuwait,51,6.021,Generosity,0.142,0.0
Kuwait,51,6.021,Healthy life expectancy,0.808,0.0
Kuwait,51,6.021,Perceptions of corruption,0.097,0.0
Kyrgyzstan,67,5.744,Freedom to make life choices,0.0,0.673
Kyrgyzstan,67,5.744,GDP per capita,0.0,0.665
Kyrgyzstan,67,5.744,Generosity,0.0,0.266
Kyrgyzstan,67,5.744,Healthy life expectancy,0.0,0.501
Kyrgyzstan,67,5.744,Perceptions of corruption,0.0,0.02
Kyrgyzstan,86,5.261,Freedom to make life choices,0.508,0.0
Kyrgyzstan,86,5.261,GDP per capita,0.551,0.0
Kyrgyzstan,86,5.261,Generosity,0.3,0.0
Kyrgyzstan,86,5.261,Healthy life expectancy,0.723,0.0
Kyrgyzstan,86,5.261,Perceptions of corruption,0.023,0.0
Laos,100,5.03,Freedom to make life choices,0.0,0.643
Laos,100,5.03,GDP per capita,0.0,0.808
Laos,100,5.03,Generosity,0.0,0.268
Laos,100,5.03,Healthy life expectancy,0.0,0.33
Laos,100,5.03,Perceptions of corruption,0.0,0.179
Laos,105,4.796,Freedom to make life choices,0.547,0.0
Laos,105,4.796,GDP per capita,0.764,0.0
Laos,105,4.796,Generosity,0.266,0.0
Laos,105,4.796,Healthy life expectancy,0.551,0.0
Laos,105,4.796,Perceptions of corruption,0.164,0.0
Latvia,51,6.032,Freedom to make life choices,0.0,0.405
Latvia,51,6.032,GDP per capita,0.0,1.285
Latvia,51,6.032,Generosity,0.0,0.082
Latvia,51,6.032,Healthy life expectancy,0.0,0.587
Latvia,51,6.032,Perceptions of corruption,0.0,0.089
Latvia,53,5.94,Freedom to make life choices,0.264,0.0
Latvia,53,5.94,GDP per capita,1.187,0.0
Latvia,53,5.94,Generosity,0.075,0.0
Latvia,53,5.94,Healthy life expectancy,0.812,0.0
Latvia,53,5.94,Perceptions of corruption,0.064,0.0
Lebanon,91,5.197,Freedom to make life choices,0.216,0.0
Lebanon,91,5.197,GDP per capita,0.987,0.0
Lebanon,91,5.197,Generosity,0.166,0.0
Lebanon,91,5.197,Healthy life expectancy,0.815,0.0
Lebanon,91,5.197,Perceptions of corruption,0.027,0.0
Lebanon,123,4.584,Freedom to make life choices,0.0,0.175
Lebanon,123,4.584,GDP per capita,0.0,1.045
Lebanon,123,4.584,Generosity,0.0,0.14
Lebanon,123,4.584,Healthy life expectancy,0.0,0.595
Lebanon,123,4.584,Perceptions of corruption,0.0,0.026
Lesotho,144,3.802,Freedom to make life choices,0.359,0.0
Lesotho,144,3.802,GDP per capita,0.489,0.0
Lesotho,144,3.802,Generosity,0.107,0.0
Lesotho,144,3.802,Healthy life expectancy,0.168,0.0
Lesotho,144,3.802,Perceptions of corruption,0.093,0.0
Lesotho,145,3.512,Freedom to make life choices,0.0,0.405
Lesotho,145,3.512,GDP per capita,0.0,0.451
Lesotho,145,3.512,Generosity,0.0,0.103
Lesotho,145,3.512,Healthy life expectancy,0.0,0.007
Lesotho,145,3.512,Perceptions of corruption,0.0,0.015
Liberia,120,4.625,Freedom to make life choices,0.0,0.43
Liberia,120,4.625,GDP per capita,0.0,0.228
Liberia,120,4.625,Generosity,0.0,0.221
Liberia,120,4.625,Healthy life expectancy,0.0,0.253
Liberia,120,4.625,Perceptions of corruption,0.0,0.057
Liberia,141,3.975,Freedom to make life choices,0.37,0.0
Liberia,141,3.975,GDP per capita,0.073,0.0
Liberia,141,3.975,Generosity,0.233,0.0
Liberia,141,3.975,Healthy life expectancy,0.443,0.0
Liberia,141,3.975,Perceptions of corruption,0.033,0.0
Libya,72,5.525,Freedom to make life choices,0.416,0.0
Libya,72,5.525,GDP per capita,1.044,0.0
Libya,72,5.525,Generosity,0.133,0.0
Libya,72,5.525,Healthy life expectancy,0.673,0.0
Libya,72,5.525,Perceptions of corruption,0.152,0.0
Libya,80,5.41,Freedom to make life choices,0.0,0.474
Libya,80,5.41,GDP per capita,0.0,1.044
Libya,80,5.41,Generosity,0.0,0.131
Libya,80,5.41,Healthy life expectancy,0.0,0.435
Libya,80,5.41,Perceptions of corruption,0.0,0.174
Lithuania,38,6.255,Freedom to make life choices,0.0,0.476
Lithuania,38,6.255,GDP per capita,0.0,1.35
Lithuania,38,6.255,Generosity,0.0,0.056
Lithuania,38,6.255,Healthy life expectancy,0.0,0.612
Lithuania,38,6.255,Perceptions of corruption,0.0,0.073
Lithuania,42,6.149,Freedom to make life choices,0.291,0.0
Lithuania,42,6.149,GDP per capita,1.238,0.0
Lithuania,42,6.149,Generosity,0.043,0.0
Lithuania,42,6.149,Healthy life expectancy,0.818,0.0
Lithuania,42,6.149,Perceptions of corruption,0.042,0.0
Luxembourg,8,7.324,Freedom to make life choices,0.0,0.639
Luxembourg,8,7.324,GDP per capita,0.0,1.751
Luxembourg,8,7.324,Generosity,0.0,0.166
Luxembourg,8,7.324,Healthy life expectancy,0.0,0.76
Luxembourg,8,7.324,Perceptions of corruption,0.0,0.353
Luxembourg,14,7.09,Freedom to make life choices,0.526,0.0
Luxembourg,14,7.09,GDP per capita,1.609,0.0
Luxembourg,14,7.09,Generosity,0.194,0.0
Luxembourg,14,7.09,Healthy life expectancy,1.012,0.0
Luxembourg,14,7.09,Perceptions of corruption,0.316,0.0
Madagascar,135,4.208,Freedom to make life choices,0.0,0.207
Madagascar,135,4.208,GDP per capita,0.0,0.266
Madagascar,135,4.208,Generosity,0.0,0.185
Madagascar,135,4.208,Healthy life expectancy,0.0,0.341
Madagascar,135,4.208,Perceptions of corruption,0.0,0.087
Madagascar,143,3.933,Freedom to make life choices,0.148,0.0
Madagascar,143,3.933,GDP per capita,0.274,0.0
Madagascar,143,3.933,Generosity,0.169,0.0
Madagascar,143,3.933,Healthy life expectancy,0.555,0.0
Madagascar,143,3.933,Perceptions of corruption,0.041,0.0
Malawi,144,3.6,Freedom to make life choices,0.0,0.484
Malawi,144,3.6,GDP per capita,0.0,0.113
Malawi,144,3.6,Generosity,0.0,0.213
Malawi,144,3.6,Healthy life expectancy,0.0,0.298
Malawi,144,3.6,Perceptions of corruption,0.0,0.134
Malawi,150,3.41,Freedom to make life choices,0.443,0.0
Malawi,150,3.41,GDP per capita,0.191,0.0
Malawi,150,3.41,Generosity,0.218,0.0
Malawi,150,3.41,Healthy life expectancy,0.495,0.0
Malawi,150,3.41,Perceptions of corruption,0.089,0.0
Malaysia,80,5.339,Freedom to make life choices,0.508,0.0
Malaysia,80,5.339,GDP per capita,1.221,0.0
Malaysia,80,5.339,Generosity,0.26,0.0
Malaysia,80,5.339,Healthy life expectancy,0.828,0.0
Malaysia,80,5.339,Perceptions of corruption,0.024,0.0
Malaysia,81,5.384,Freedom to make life choices,0.0,0.624
Malaysia,81,5.384,GDP per capita,0.0,1.259
Malaysia,81,5.384,Generosity,0.0,0.27
Malaysia,81,5.384,Healthy life expectancy,0.0,0.587
Malaysia,81,5.384,Perceptions of corruption,0.0,0.064
Maldives,89,5.198,Freedom to make life choices,0.0,0.575
Maldives,89,5.198,GDP per capita,0.0,1.115
Maldives,89,5.198,Generosity,0.0,0.204
Maldives,89,5.198,Healthy life expectancy,0.0,0.697
Maldives,89,5.198,Perceptions of corruption,0.0,0.073
Mali,117,4.723,Freedom to make life choices,0.0,0.384
Mali,117,4.723,GDP per capita,0.0,0.387
Mali,117,4.723,Generosity,0.0,0.164
Mali,117,4.723,Healthy life expectancy,0.0,0.11
Mali,117,4.723,Perceptions of corruption,0.0,0.072
Mali,128,4.39,Freedom to make life choices,0.327,0.0
Mali,128,4.39,GDP per capita,0.385,0.0
Mali,128,4.39,Generosity,0.153,0.0
Mali,128,4.39,Healthy life expectancy,0.308,0.0
Mali,128,4.39,Perceptions of corruption,0.052,0.0
Malta,22,6.726,Freedom to make life choices,0.564,0.0
Malta,22,6.726,GDP per capita,1.3,0.0
Malta,22,6.726,Generosity,0.375,0.0
Malta,22,6.726,Healthy life expectancy,0.999,0.0
Malta,22,6.726,Perceptions of corruption,0.151,0.0
Malta,23,6.602,Freedom to make life choices,0.0,0.664
Malta,23,6.602,GDP per capita,0.0,1.411
Malta,23,6.602,Generosity,0.0,0.275
Malta,23,6.602,Healthy life expectancy,0.0,0.747
Malta,23,6.602,Perceptions of corruption,0.0,0.183
Mauritania,122,4.49,Freedom to make life choices,0.066,0.0
Mauritania,122,4.49,GDP per capita,0.57,0.0
Mauritania,122,4.49,Generosity,0.106,0.0
Mauritania,122,4.49,Healthy life expectancy,0.489,0.0
Mauritania,122,4.49,Perceptions of corruption,0.088,0.0
Mauritania,134,4.227,Freedom to make life choices,0.0,0.218
Mauritania,134,4.227,GDP per capita,0.0,0.666
Mauritania,134,4.227,Generosity,0.0,0.119
Mauritania,134,4.227,Healthy life expectancy,0.0,0.273
Mauritania,134,4.227,Perceptions of corruption,0.0,0.133
Mauritius,50,6.049,Freedom to make life choices,0.0,0.59
Mauritius,50,6.049,GDP per capita,0.0,1.178
Mauritius,50,6.049,Generosity,0.0,0.153
Mauritius,50,6.049,Healthy life expectancy,0.0,0.574
Mauritius,50,6.049,Perceptions of corruption,0.0,0.096
Mauritius,57,5.888,Freedom to make life choices,0.498,0.0
Mauritius,57,5.888,GDP per capita,1.12,0.0
Mauritius,57,5.888,Generosity,0.215,0.0
Mauritius,57,5.888,Healthy life expectancy,0.798,0.0
Mauritius,57,5.888,Perceptions of corruption,0.06,0.0
Mexico,23,6.595,Freedom to make life choices,0.433,0.0
Mexico,23,6.595,GDP per capita,1.07,0.0
Mexico,23,6.595,Generosity,0.074,0.0
Mexico,23,6.595,Healthy life expectancy,0.861,0.0
Mexico,23,6.595,Perceptions of corruption,0.073,0.0
Mexico,36,6.317,Freedom to make life choices,0.0,0.585
Mexico,36,6.317,GDP per capita,0.0,1.126
Mexico,36,6.317,Generosity,0.0,0.092
Mexico,36,6.317,Healthy life expectancy,0.0,0.634
Mexico,36,6.317,Perceptions of corruption,0.0,0.089
Moldova,65,5.766,Freedom to make life choices,0.0,0.536
Moldova,65,5.766,GDP per capita,0.0,0.985
Moldova,65,5.766,Generosity,0.0,0.137
Moldova,65,5.766,Healthy life expectancy,0.0,0.542
Moldova,65,5.766,Perceptions of corruption,0.0,0.013
Moldova,71,5.529,Freedom to make life choices,0.245,0.0
Moldova,71,5.529,GDP per capita,0.685,0.0
Moldova,71,5.529,Generosity,0.181,0.0
Moldova,71,5.529,Healthy life expectancy,0.739,0.0
Moldova,71,5.529,Perceptions of corruption,0.0,0.0
Mongolia,70,5.677,Freedom to make life choices,0.0,0.397
Mongolia,70,5.677,GDP per capita,0.0,0.966
Mongolia,70,5.677,Generosity,0.0,0.263
Mongolia,70,5.677,Healthy life expectancy,0.0,0.442
Mongolia,70,5.677,Perceptions of corruption,0.0,0.053
Mongolia,83,5.285,Freedom to make life choices,0.317,0.0
Mongolia,83,5.285,GDP per capita,0.948,0.0
Mongolia,83,5.285,Generosity,0.235,0.0
Mongolia,83,5.285,Healthy life expectancy,0.667,0.0
Mongolia,83,5.285,Perceptions of corruption,0.038,0.0
Montenegro,72,5.581,Freedom to make life choices,0.0,0.397
Montenegro,72,5.581,GDP per capita,0.0,1.155
Montenegro,72,5.581,Generosity,0.0,0.166
Montenegro,72,5.581,Healthy life expectancy,0.0,0.637
Montenegro,72,5.581,Perceptions of corruption,0.0,0.081
Montenegro,73,5.523,Freedom to make life choices,0.197,0.0
Montenegro,73,5.523,GDP per capita,1.051,0.0
Montenegro,73,5.523,Generosity,0.142,0.0
Montenegro,73,5.523,Healthy life expectancy,0.871,0.0
Montenegro,73,5.523,Perceptions of corruption,0.08,0.0
Morocco,89,5.208,Freedom to make life choices,0.418,0.0
Morocco,89,5.208,GDP per capita,0.801,0.0
Morocco,89,5.208,Generosity,0.036,0.0
Morocco,89,5.208,Healthy life expectancy,0.782,0.0
Morocco,89,5.208,Perceptions of corruption,0.076,0.0
Morocco,106,4.918,Freedom to make life choices,0.0,0.477
Morocco,106,4.918,GDP per capita,0.0,0.792
Morocco,106,4.918,Generosity,0.0,0.034
Morocco,106,4.918,Healthy life expectancy,0.0,0.558
Morocco,106,4.918,Perceptions of corruption,0.0,0.088
Mozambique,115,4.794,Freedom to make life choices,0.0,0.608
Mozambique,115,4.794,GDP per capita,0.0,0.183
Mozambique,115,4.794,Generosity,0.0,0.228
Mozambique,115,4.794,Healthy life expectancy,0.0,0.196
Mozambique,115,4.794,Perceptions of corruption,0.0,0.163
Mozambique,123,4.466,Freedom to make life choices,0.494,0.0
Mozambique,123,4.466,GDP per capita,0.204,0.0
Mozambique,123,4.466,Generosity,0.197,0.0
Mozambique,123,4.466,Healthy life expectancy,0.39,0.0
Mozambique,123,4.466,Perceptions of corruption,0.138,0.0
Myanmar,126,4.426,Freedom to make life choices,0.0,0.601
Myanmar,126,4.426,GDP per capita,0.0,0.666
Myanmar,126,4.426,Generosity,0.0,0.52
Myanmar,126,4.426,Healthy life expectancy,0.0,0.341
Myanmar,126,4.426,Perceptions of corruption,0.0,0.178
Myanmar,131,4.36,Freedom to make life choices,0.525,0.0
Myanmar,131,4.36,GDP per capita,0.71,0.0
Myanmar,131,4.36,Generosity,0.566,0.0
Myanmar,131,4.36,Healthy life expectancy,0.555,0.0
Myanmar,131,4.36,Perceptions of corruption,0.172,0.0
Namibia,113,4.639,Freedom to make life choices,0.401,0.0
Namibia,113,4.639,GDP per capita,0.879,0.0
Namibia,113,4.639,Generosity,0.07,0.0
Namibia,113,4.639,Healthy life expectancy,0.477,0.0
Namibia,113,4.639,Perceptions of corruption,0.056,0.0
Namibia,124,4.574,Freedom to make life choices,0.0,0.411
Namibia,124,4.574,GDP per capita,0.0,0.882
Namibia,124,4.574,Generosity,0.0,0.091
Namibia,124,4.574,Healthy life expectancy,0.0,0.262
Namibia,124,4.574,Perceptions of corruption,0.0,0.059
Nepal,87,5.269,Freedom to make life choices,0.0,0.488
Nepal,87,5.269,GDP per capita,0.0,0.519
Nepal,87,5.269,Generosity,0.0,0.287
Nepal,87,5.269,Healthy life expectancy,0.0,0.496
Nepal,87,5.269,Perceptions of corruption,0.0,0.135
Nepal,100,4.913,Freedom to make life choices,0.439,0.0
Nepal,100,4.913,GDP per capita,0.446,0.0
Nepal,100,4.913,Generosity,0.285,0.0
Nepal,100,4.913,Healthy life expectancy,0.677,0.0
Nepal,100,4.913,Perceptions of corruption,0.089,0.0
Netherlands,5,7.464,Freedom to make life choices,0.0,0.647
Netherlands,5,7.464,GDP per capita,0.0,1.501
Netherlands,5,7.464,Generosity,0.0,0.302
Netherlands,5,7.464,Healthy life expectancy,0.0,0.753
Netherlands,5,7.464,Perceptions of corruption,0.0,0.384
Netherlands,5,7.488,Freedom to make life choices,0.557,0.0
Netherlands,5,7.488,GDP per capita,1.396,0.0
Netherlands,5,7.488,Generosity,0.322,0.0
Netherlands,5,7.488,Healthy life expectancy,0.999,0.0
Netherlands,5,7.488,Perceptions of corruption,0.298,0.0
New Zealand,8,7.307,Freedom to make life choices,0.585,0.0
New Zealand,8,7.307,GDP per capita,1.303,0.0
New Zealand,8,7.307,Generosity,0.33,0.0
New Zealand,8,7.307,Healthy life expectancy,1.026,0.0
New Zealand,8,7.307,Perceptions of corruption,0.38,0.0
New Zealand,9,7.277,Freedom to make life choices,0.0,0.665
New Zealand,9,7.277,GDP per capita,0.0,1.4
New Zealand,9,7.277,Generosity,0.0,0.276
New Zealand,9,7.277,Healthy life expectancy,0.0,0.785
New Zealand,9,7.277,Perceptions of corruption,0.0,0.445
Nicaragua,45,6.105,Freedom to make life choices,0.435,0.0
Nicaragua,45,6.105,GDP per capita,0.694,0.0
Nicaragua,45,6.105,Generosity,0.2,0.0
Nicaragua,45,6.105,Healthy life expectancy,0.835,0.0
Nicaragua,45,6.105,Perceptions of corruption,0.127,0.0
Nicaragua,55,5.972,Freedom to make life choices,0.0,0.553
